Neighbourhood,Without after-tax income,With after-tax income,"Under 10,000","10,000 to 19,999","20,000 to 29,999","30,000 to 39,999","40,000 to 49,999","50,000 to 59,999","60,000 to 69,999","70,000 to 79,999","80,000 and over","Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",0 to 17 years,18 to 64 years,65 years and over,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)",Not in the labour force,In the labour force,Participation rate,Employment rate,Unemployment rate,Class of worker - not applicable,Employee,Self-employed
Lawrence Park North,0.0474,0.9526,0.1384,0.1086,0.0825,0.0732,0.0690,0.0690,0.0634,0.0634,0.3327,6.7000,0.1827,0.6193,0.1980,6.1000,0.2957,0.7043,70.0000,66.0000,6.4000,0.0145,0.8024,0.1831
Lawrence Park South,0.0448,0.9552,0.1466,0.1047,0.0834,0.0761,0.0705,0.0620,0.0586,0.0492,0.3489,7.3000,0.1883,0.7040,0.1076,6.8000,0.3177,0.6823,68.0000,63.0000,7.5000,0.0245,0.7630,0.2124
Leaside-Bennington,0.0475,0.9525,0.1469,0.1060,0.0907,0.0793,0.0817,0.0683,0.0621,0.0570,0.3079,6.9000,0.2087,0.6609,0.1304,5.9000,0.3155,0.6845,69.0000,64.0000,6.9000,0.0164,0.7893,0.1943
Little Portugal,0.0223,0.9777,0.1363,0.1816,0.1633,0.1345,0.1157,0.0846,0.0637,0.0427,0.0775,15.6000,0.1340,0.7809,0.0851,16.7000,0.2201,0.7799,78.0000,73.0000,6.4000,0.0122,0.8549,0.1329
Long Branch,0.0338,0.9662,0.1468,0.1818,0.1586,0.1283,0.1147,0.0766,0.0576,0.0469,0.0885,17.6000,0.1667,0.7034,0.1299,15.1000,0.2940,0.7060,71.0000,66.0000,7.1000,0.0284,0.8482,0.1234
Malvern,0.0651,0.9349,0.2156,0.2384,0.1771,0.1423,0.1055,0.0589,0.0297,0.0173,0.0152,20.4000,0.3253,0.5590,0.1157,15.4000,0.3794,0.6206,62.0000,56.0000,11.0000,0.0456,0.8862,0.0683
Maple Leaf,0.0513,0.9487,0.1611,0.2008,0.2096,0.1561,0.1057,0.0573,0.0409,0.0264,0.0422,15.2000,0.2733,0.6033,0.1233,11.8000,0.3849,0.6151,61.0000,57.0000,8.1000,0.0282,0.8796,0.0922
Markland Woods,0.0362,0.9638,0.1380,0.1465,0.1345,0.1192,0.1106,0.0901,0.0684,0.0536,0.1391,8.3000,0.2069,0.6034,0.1897,6.4000,0.4023,0.5977,60.0000,56.0000,6.2000,0.0192,0.8515,0.1292
Milliken,0.0529,0.9471,0.2330,0.2907,0.1679,0.1092,0.0762,0.0476,0.0297,0.0184,0.0274,22.1000,0.2339,0.5939,0.1722,21.2000,0.4551,0.5449,55.0000,49.0000,10.0000,0.0435,0.8625,0.0940
Mimico,0.0290,0.9710,0.1378,0.1651,0.1321,0.1195,0.1092,0.0898,0.0743,0.0549,0.1173,18.2000,0.1414,0.6799,0.1787,15.6000,0.2910,0.7090,71.0000,67.0000,6.0000,0.0203,0.8500,0.1297
Morningside,0.0578,0.9422,0.2126,0.2193,0.1740,0.1361,0.1026,0.0636,0.0361,0.0242,0.0316,23.8000,0.3060,0.6095,0.0845,19.1000,0.3861,0.6139,61.0000,54.0000,11.4000,0.0543,0.8771,0.0686
Moss Park,0.0249,0.9751,0.1645,0.2073,0.1166,0.0928,0.0874,0.0753,0.0681,0.0569,0.1311,31.9000,0.1408,0.7481,0.1111,29.7000,0.2761,0.7239,72.0000,68.0000,6.9000,0.0256,0.8438,0.1306
Mount Dennis,0.0561,0.9439,0.1884,0.2356,0.1855,0.1543,0.1100,0.0613,0.0302,0.0175,0.0170,25.3000,0.3145,0.6024,0.0831,21.2000,0.3651,0.6349,64.0000,57.0000,10.8000,0.0441,0.8669,0.0890
Mount Olive-Silverstone-Jamestown,0.0734,0.9266,0.2309,0.2541,0.1953,0.1437,0.0880,0.0438,0.0220,0.0119,0.0103,27.9000,0.3678,0.5568,0.0754,21.8000,0.4264,0.5736,57.0000,50.0000,12.0000,0.0555,0.8734,0.0711
Mount Pleasant East,0.0421,0.9579,0.1331,0.1198,0.1077,0.0948,0.0872,0.0758,0.0614,0.0614,0.2589,10.3000,0.1470,0.6225,0.2305,9.2000,0.2944,0.7056,71.0000,66.0000,6.9000,0.0180,0.8080,0.1740
Mount Pleasant West,0.0364,0.9636,0.1448,0.1461,0.1211,0.1196,0.1217,0.0922,0.0770,0.0561,0.1215,20.8000,0.1161,0.7222,0.1617,18.6000,0.2549,0.7451,75.0000,70.0000,7.0000,0.0240,0.8640,0.1120
New Toronto,0.0387,0.9613,0.1674,0.2200,0.1545,0.1191,0.1041,0.0703,0.0488,0.0424,0.0735,24.8000,0.1789,0.6422,0.1789,21.6000,0.3326,0.6674,67.0000,61.0000,8.7000,0.0279,0.8612,0.1109
Newtonbrook East,0.0527,0.9473,0.2560,0.2101,0.1291,0.0954,0.0788,0.0629,0.0500,0.0333,0.0844,27.4000,0.1479,0.6901,0.1620,24.9000,0.4208,0.5792,58.0000,53.0000,8.8000,0.0353,0.7854,0.1793
Newtonbrook West,0.0555,0.9445,0.2339,0.2318,0.1726,0.1162,0.0826,0.0508,0.0348,0.0264,0.0508,26.3000,0.1665,0.6798,0.1537,23.2000,0.4029,0.5971,60.0000,55.0000,8.0000,0.0329,0.8236,0.1434
Niagara,0.0162,0.9838,0.1016,0.1145,0.0979,0.1050,0.1263,0.1192,0.0989,0.0755,0.1610,13.7000,0.1169,0.8186,0.0644,13.3000,0.1337,0.8663,87.0000,83.0000,5.0000,0.0106,0.8758,0.1136
North Riverdale,0.0303,0.9697,0.1460,0.1502,0.1152,0.0945,0.0860,0.0738,0.0589,0.0579,0.2176,10.9000,0.1445,0.7031,0.1523,10.4000,0.2645,0.7355,74.0000,70.0000,5.3000,0.0175,0.7926,0.1899
North St. James Town,0.0457,0.9543,0.2001,0.2553,0.1737,0.1319,0.0940,0.0493,0.0379,0.0222,0.0356,36.5000,0.1915,0.7135,0.0950,33.1000,0.3251,0.6749,68.0000,60.0000,10.0000,0.0438,0.8681,0.0881
Oakridge,0.0679,0.9321,0.2320,0.2894,0.1826,0.1163,0.0724,0.0454,0.0304,0.0150,0.0165,42.6000,0.3210,0.5962,0.0828,35.0000,0.4282,0.5718,57.0000,49.0000,14.6000,0.0698,0.8320,0.0982
Oakwood Village,0.0412,0.9588,0.1600,0.2229,0.1799,0.1311,0.0977,0.0638,0.0474,0.0336,0.0635,18.6000,0.1992,0.5926,0.2082,16.3000,0.3430,0.6570,66.0000,61.0000,6.8000,0.0184,0.8506,0.1310
O'Connor-Parkview,0.0558,0.9442,0.1792,0.1960,0.1668,0.1235,0.0977,0.0695,0.0478,0.0416,0.0781,22.5000,0.2921,0.6202,0.0877,19.9000,0.3779,0.6221,62.0000,56.0000,10.1000,0.0376,0.8522,0.1102
Old East York,0.0394,0.9606,0.1465,0.1714,0.1465,0.1109,0.1022,0.0820,0.0618,0.0538,0.1250,13.5000,0.2137,0.6250,0.1613,11.5000,0.3391,0.6609,66.0000,63.0000,5.0000,0.0196,0.8364,0.1440
Palmerston-Little Italy,0.0208,0.9792,0.1403,0.1890,0.1616,0.1219,0.1051,0.0753,0.0589,0.0397,0.1084,13.8000,0.0864,0.7435,0.1702,17.7000,0.2577,0.7423,74.0000,69.0000,6.8000,0.0189,0.8280,0.1531
Parkwoods-Donalda,0.0613,0.9387,0.1877,0.1897,0.1578,0.1267,0.1031,0.0752,0.0514,0.0363,0.0721,20.6000,0.2947,0.5999,0.1054,16.6000,0.3685,0.6315,63.0000,57.0000,9.0000,0.0403,0.8485,0.1112
Pelmo Park-Humberlea,0.0508,0.9492,0.1570,0.1822,0.1717,0.1423,0.1176,0.0841,0.0594,0.0412,0.0447,11.4000,0.2705,0.6107,0.1189,9.3000,0.3456,0.6544,65.0000,62.0000,6.0000,0.0221,0.8895,0.0884
Playter Estates-Danforth,0.0301,0.9699,0.1326,0.1708,0.1279,0.1025,0.0898,0.0786,0.0516,0.0556,0.1906,13.6000,0.0913,0.6827,0.2260,12.7000,0.2794,0.7206,72.0000,68.0000,6.4000,0.0150,0.8077,0.1774
Pleasant View,0.0523,0.9477,0.2154,0.2061,0.1628,0.1167,0.1025,0.0614,0.0480,0.0338,0.0534,17.5000,0.2202,0.6408,0.1390,15.9000,0.4097,0.5903,59.0000,53.0000,10.0000,0.0431,0.8498,0.1071
Princess-Rosethorn,0.0469,0.9531,0.1516,0.1205,0.1024,0.0843,0.0854,0.0837,0.0650,0.0594,0.2477,7.2000,0.2642,0.6164,0.1195,6.0000,0.3662,0.6338,63.0000,60.0000,6.0000,0.0136,0.8019,0.1845
Regent Park,0.0520,0.9480,0.2271,0.2662,0.1543,0.1031,0.0740,0.0577,0.0402,0.0274,0.0501,42.3000,0.2600,0.6538,0.0863,35.3000,0.3735,0.6265,63.0000,57.0000,9.6000,0.0371,0.8482,0.1147
Rexdale-Kipling,0.0522,0.9478,0.1768,0.2173,0.1804,0.1356,0.1126,0.0702,0.0454,0.0303,0.0315,18.6000,0.2876,0.6036,0.1088,15.8000,0.3716,0.6284,63.0000,56.0000,10.9000,0.0383,0.8778,0.0839
Rockcliffe-Smythe,0.0504,0.9496,0.1758,0.2289,0.1825,0.1413,0.1064,0.0694,0.0432,0.0258,0.0267,22.8000,0.2673,0.5710,0.1617,18.5000,0.4015,0.5985,60.0000,54.0000,9.0000,0.0370,0.8658,0.0972
Roncesvalles,0.0354,0.9646,0.1483,0.2081,0.1430,0.1088,0.0923,0.0688,0.0581,0.0486,0.1240,19.9000,0.1636,0.6476,0.1889,19.3000,0.2824,0.7176,72.0000,67.0000,6.7000,0.0205,0.8093,0.1702
Rosedale-Moore Park,0.0367,0.9633,0.1345,0.0976,0.0906,0.0800,0.0849,0.0733,0.0667,0.0531,0.3193,10.2000,0.1388,0.7105,0.1507,9.7000,0.3606,0.6394,64.0000,60.0000,6.0000,0.0182,0.7458,0.2360
Rouge,0.0565,0.9435,0.1866,0.1978,0.1488,0.1311,0.1133,0.0760,0.0507,0.0365,0.0593,9.5000,0.3273,0.5716,0.1011,7.8000,0.3537,0.6463,65.0000,59.0000,8.0000,0.0355,0.8894,0.0751
Runnymede-Bloor West Village,0.0399,0.9601,0.1350,0.1213,0.1090,0.0960,0.0915,0.0837,0.0707,0.0688,0.2239,6.9000,0.1898,0.6569,0.1533,5.8000,0.2741,0.7259,73.0000,69.0000,5.1000,0.0180,0.8351,0.1469
Rustic,0.0614,0.9386,0.1770,0.2560,0.2056,0.1355,0.0960,0.0504,0.0293,0.0218,0.0286,31.7000,0.3694,0.5032,0.1274,24.2000,0.4757,0.5243,52.0000,48.0000,9.1000,0.0342,0.8816,0.0842
Scarborough Village,0.0665,0.9335,0.2179,0.2494,0.1732,0.1237,0.0946,0.0541,0.0340,0.0172,0.0360,32.4000,0.3561,0.5689,0.0750,25.7000,0.4233,0.5767,58.0000,50.0000,13.0000,0.0610,0.8448,0.0942
South Parkdale,0.0315,0.9685,0.1656,0.2506,0.1848,0.1426,0.0968,0.0616,0.0361,0.0239,0.0380,30.5000,0.1435,0.7272,0.1293,27.1000,0.2934,0.7066,71.0000,65.0000,9.0000,0.0308,0.8751,0.0940
South Riverdale,0.0320,0.9680,0.1563,0.1946,0.1237,0.0986,0.0865,0.0740,0.0642,0.0566,0.1454,18.7000,0.1800,0.6558,0.1642,17.6000,0.2853,0.7147,71.0000,67.0000,7.0000,0.0215,0.8244,0.1541
St.Andrew-Windfields,0.0545,0.9455,0.1906,0.1407,0.1055,0.0858,0.0841,0.0693,0.0535,0.0461,0.2244,15.9000,0.2553,0.6560,0.0887,13.4000,0.3850,0.6150,62.0000,56.0000,8.3000,0.0324,0.7328,0.2347
Steeles,0.0495,0.9505,0.2311,0.2682,0.1588,0.1092,0.0775,0.0551,0.0344,0.0262,0.0396,21.0000,0.2041,0.5635,0.2324,19.9000,0.4775,0.5225,52.0000,47.0000,10.0000,0.0443,0.8403,0.1154
Stonegate-Queensway,0.0353,0.9647,0.1421,0.1473,0.1324,0.1157,0.0998,0.0811,0.0592,0.0530,0.1692,11.6000,0.2117,0.6420,0.1463,9.5000,0.3257,0.6743,68.0000,63.0000,6.7000,0.0210,0.8238,0.1552
Tam O'Shanter-Sullivan,0.0523,0.9477,0.2025,0.2404,0.1707,0.1246,0.0906,0.0609,0.0395,0.0274,0.0434,23.8000,0.2350,0.5588,0.2062,19.1000,0.4420,0.5580,56.0000,51.0000,9.0000,0.0402,0.8599,0.0998
Taylor-Massey,0.0626,0.9374,0.2174,0.2416,0.1846,0.1263,0.0936,0.0561,0.0362,0.0204,0.0238,32.9000,0.2915,0.6359,0.0726,27.3000,0.3667,0.6333,63.0000,56.0000,11.5000,0.0497,0.8729,0.0774
The Beaches,0.0389,0.9611,0.1366,0.1186,0.1033,0.0903,0.0876,0.0794,0.0702,0.0596,0.2544,9.4000,0.1579,0.7043,0.1378,8.2000,0.2791,0.7209,72.0000,68.0000,5.7000,0.0138,0.7880,0.1983
Thistletown-Beaumond Heights,0.0542,0.9458,0.1965,0.2223,0.1864,0.1448,0.0963,0.0617,0.0359,0.0246,0.0315,17.8000,0.3158,0.5789,0.1053,14.7000,0.3973,0.6027,60.0000,54.0000,10.4000,0.0405,0.8598,0.0997
Thorncliffe Park,0.0889,0.9111,0.2328,0.2717,0.1850,0.1058,0.0774,0.0464,0.0331,0.0212,0.0266,45.5000,0.4035,0.5264,0.0701,36.0000,0.4433,0.5567,56.0000,49.0000,13.0000,0.0625,0.8226,0.1149
Trinity-Bellwoods,0.0221,0.9779,0.1582,0.2081,0.1628,0.1091,0.0975,0.0685,0.0498,0.0381,0.1077,14.7000,0.1139,0.7637,0.1224,17.6000,0.3063,0.6937,69.0000,65.0000,6.1000,0.0134,0.8279,0.1587
University,0.0251,0.9749,0.2047,0.1889,0.1431,0.1057,0.0807,0.0641,0.0507,0.0366,0.1256,22.4000,0.0633,0.8367,0.1000,26.4000,0.2855,0.7145,72.0000,66.0000,8.3000,0.0340,0.8073,0.1587
Victoria Village,0.0529,0.9471,0.1872,0.2260,0.1683,0.1335,0.1048,0.0649,0.0406,0.0287,0.0461,25.9000,0.2514,0.5743,0.1743,20.1000,0.4080,0.5920,59.0000,53.0000,10.1000,0.0447,0.8635,0.0918
Waterfront Communities-The Island,0.0222,0.9778,0.1292,0.1111,0.0940,0.1010,0.1135,0.1083,0.0932,0.0723,0.1773,16.5000,0.0944,0.8214,0.0842,16.0000,0.1756,0.8244,82.0000,78.0000,5.0000,0.0146,0.8774,0.1080
West Hill,0.0598,0.9402,0.1981,0.2343,0.1701,0.1335,0.1050,0.0646,0.0375,0.0252,0.0316,25.2000,0.3068,0.5855,0.1077,20.8000,0.4152,0.5848,59.0000,52.0000,12.0000,0.0531,0.8550,0.0920
West Humber-Clairville,0.0569,0.9431,0.2074,0.2175,0.1771,0.1474,0.1101,0.0604,0.0352,0.0215,0.0234,15.8000,0.2618,0.6458,0.0924,13.8000,0.3590,0.6410,64.0000,58.0000,10.0000,0.0314,0.8907,0.0779
Westminster-Branson,0.0530,0.9470,0.1969,0.2566,0.1871,0.1295,0.0891,0.0511,0.0317,0.0215,0.0366,24.4000,0.1950,0.5708,0.2343,20.3000,0.3812,0.6188,62.0000,56.0000,9.0000,0.0374,0.8330,0.1296
Weston,0.0500,0.9500,0.1858,0.2348,0.1772,0.1404,0.1069,0.0630,0.0353,0.0245,0.0320,29.6000,0.2751,0.6027,0.1223,25.1000,0.3786,0.6214,62.0000,56.0000,10.6000,0.0386,0.8705,0.0910
Weston-Pelham Park,0.0483,0.9517,0.1890,0.2358,0.1806,0.1254,0.0936,0.0686,0.0491,0.0268,0.0312,20.4000,0.2286,0.6505,0.1209,18.5000,0.3668,0.6332,63.0000,58.0000,8.5000,0.0293,0.8685,0.1022
Wexford-Maryvale,0.0525,0.9475,0.1814,0.2120,0.1855,0.1354,0.1078,0.0716,0.0451,0.0272,0.0340,19.2000,0.2763,0.6121,0.1116,15.4000,0.3855,0.6145,62.0000,56.0000,9.0000,0.0303,0.8727,0.0969
Willowdale East,0.0635,0.9365,0.2694,0.1647,0.1079,0.0925,0.0864,0.0722,0.0578,0.0460,0.1032,30.3000,0.1696,0.7407,0.0897,26.7000,0.3895,0.6105,61.0000,56.0000,9.0000,0.0399,0.8065,0.1535
Willowdale West,0.0445,0.9555,0.2424,0.1839,0.1163,0.0974,0.0813,0.0662,0.0578,0.0459,0.1089,27.1000,0.1068,0.6762,0.2170,23.6000,0.4206,0.5794,58.0000,52.0000,9.8000,0.0418,0.8107,0.1475
Willowridge-Martingrove-Richview,0.0454,0.9546,0.1532,0.1802,0.1656,0.1326,0.1121,0.0808,0.0535,0.0439,0.0780,15.0000,0.3108,0.5225,0.1667,11.2000,0.4151,0.5849,59.0000,54.0000,8.5000,0.0295,0.8619,0.1086
Woburn,0.0632,0.9368,0.2204,0.2373,0.1783,0.1292,0.0937,0.0582,0.0356,0.0204,0.0268,27.2000,0.2958,0.5882,0.1160,22.0000,0.4197,0.5803,58.0000,52.0000,11.0000,0.0473,0.8705,0.0822
Woodbine Corridor,0.0337,0.9663,0.1354,0.1759,0.1277,0.0995,0.0954,0.0826,0.0718,0.0651,0.1467,15.8000,0.1913,0.6505,0.1582,13.9000,0.2806,0.7194,72.0000,66.0000,7.7000,0.0261,0.8398,0.1341
Woodbine-Lumsden,0.0329,0.9671,0.1368,0.1855,0.1406,0.1128,0.1051,0.0927,0.0734,0.0587,0.0943,15.2000,0.1737,0.6229,0.2034,13.5000,0.2987,0.7013,70.0000,66.0000,6.6000,0.0181,0.8806,0.1013
Wychwood,0.0300,0.9700,0.1517,0.1972,0.1590,0.1095,0.0945,0.0754,0.0527,0.0404,0.1195,16.7000,0.1295,0.6386,0.2318,15.6000,0.3083,0.6917,69.0000,66.0000,5.2000,0.0159,0.8239,0.1602
Yonge-Eglinton,0.0410,0.9590,0.1381,0.1183,0.1105,0.1089,0.1027,0.0834,0.0677,0.0521,0.2183,12.0000,0.1404,0.7509,0.1088,11.1000,0.2680,0.7320,73.0000,68.0000,6.9000,0.0191,0.8237,0.1572
Yonge-St.Clair,0.0237,0.9763,0.1168,0.1086,0.1031,0.1072,0.1044,0.0907,0.0678,0.0559,0.2455,12.9000,0.1038,0.7799,0.1164,12.1000,0.3057,0.6943,69.0000,65.0000,5.9000,0.0149,0.8103,0.1748
York University Heights,0.0533,0.9467,0.2307,0.2247,0.1811,0.1386,0.0995,0.0555,0.0326,0.0169,0.0204,24.4000,0.2418,0.6749,0.0833,22.5000,0.3701,0.6299,63.0000,56.0000,11.0000,0.0462,0.8809,0.0728
Yorkdale-Glen Park,0.0497,0.9503,0.1635,0.1970,0.1888,0.1491,0.1068,0.0658,0.0410,0.0340,0.0541,16.8000,0.2770,0.5729,0.1501,13.9000,0.3998,0.6002,60.0000,55.0000,8.0000,0.0283,0.8728,0.0988
