Neighbourhood,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,  Without after-tax income,  With after-tax income,  Percentage with after-tax income,"    Under $10,000 (including loss)","    $10,000 to $19,999","    $20,000 to $29,999","    $30,000 to $39,999","    $40,000 to $49,999","    $50,000 to $59,999","    $60,000 to $69,999","    $70,000 to $79,999","    $80,000 and over",Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,  Without employment income,  With employment income,  Percentage with employment income,"    Under $5,000 (including loss)","    $5,000 to $9,999","    $10,000 to $19,999","    $20,000 to $29,999","    $30,000 to $39,999","    $40,000 to $49,999","    $50,000 to $59,999","    $60,000 to $69,999","    $70,000 to $79,999","    $80,000 and over","      $80,000 to $89,999","      $90,000 to $99,999","      $100,000 and over","Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)","In low income based on the Low-income measure, after tax (LIM-AT)",0 to 17 years,0 to 5 years,  18 to 64 years,  65 years and over,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)",  0 to 17 years (%),    0 to 5 years (%),  18 to 64 years (%),  65 years and over (%),  Not in the labour force,  In the labour force,    Employed,    Unemployed,Participation rate,Employment rate,Unemployment rate,  Did not work,  Worked,"    Worked full year, full time",    Worked part year and/or part time,Total labour force aged 15 years and over by class of worker - 25% sample data,  Class of worker - not applicable,  All classes of workers,    Employee,    Self-employed
City of Toronto,"2,294,790","107,450","2,187,340",95.3,"395,780","425,580","330,405","261,435","213,815","154,925","112,495","84,300","208,615","2,294,785","716,035","1,578,750",68.8,"201,235","132,320","219,865","176,835","157,115","141,850","113,280","90,310","72,190","273,760","57,585","50,845","165,330",20.2,"543,390","125,675","42,690","347,775","69,935",17.4,20.7,20.9,17.8,11.9,"811,110","1,483,675","1,361,375","122,305",64.7,59.3,8.2,"791,795","1,502,995","750,555","752,440","1,483,675","46,135","1,437,540","1,254,610","182,935"
Agincourt North,"24,995","1,365","23,640",94.6,"5,225","6,475","3,945","2,780","2,005","1,220",745,525,720,"24,995","9,670","15,345",61.4,"2,245","1,685","2,915","2,120","1,720","1,360",985,670,460,"1,160",365,295,505,21.3,"6,145","1,395",510,"3,495","1,250",17.5,23.8,27.2,17.5,12.3,"11,130","13,865","12,510","1,360",55.4,50,9.8,"11,060","13,940","6,410","7,530","13,870",540,"13,330","12,010","1,320"
Agincourt South-Malvern West,"20,395","1,105","19,295",94.6,"4,590","4,640","3,075","2,270","1,665","1,150",695,500,710,"20,400","7,355","13,045",63.9,"1,920","1,420","2,310","1,730","1,365","1,160",860,660,460,"1,135",355,275,515,22.6,"5,315","1,130",390,"3,505",685,18.7,22,22.9,19.9,10.9,"8,345","12,045","10,855","1,185",59,53.2,9.8,"8,270","12,140","5,710","6,430","12,050",470,"11,585","10,200","1,385"
Alderwood,"10,265",335,"9,925",96.7,"1,395","1,565","1,590","1,325","1,170",930,625,510,830,"10,265","2,840","7,425",72.3,825,525,840,735,715,695,660,555,455,"1,415",360,330,730,8.2,985,195,70,630,160,7.1,7,6.9,7.5,5.5,"3,440","6,825","6,405",415,66.5,62.4,6.1,"3,245","7,015","3,870","3,140","6,820",130,"6,700","5,910",790
Annex,"26,305",620,"25,675",97.6,"3,995","3,790","2,955","2,590","2,370","1,930","1,630","1,215","5,200","26,290","6,625","19,670",74.8,"2,535","1,545","2,380","1,800","1,580","1,425","1,225","1,155",915,"5,095",770,630,"3,715",18.3,"5,245",415,160,"4,215",615,18.9,13.4,11.7,21.7,10.1,"7,740","18,560","17,305","1,250",70.6,65.8,6.7,"6,925","19,365","9,335","10,025","18,555",365,"18,195","14,825","3,365"
Banbury-Don Mills,"23,390","1,000","22,400",95.8,"3,320","3,265","2,725","2,450","2,360","1,905","1,550","1,135","3,675","23,395","7,840","15,545",66.4,"2,250","1,050","1,755","1,395","1,180","1,245","1,055",910,795,"3,890",690,640,"2,570",13.7,"3,705",720,235,"2,275",695,11.2,12.9,14.5,12.4,7,"9,370","14,015","13,010","1,010",59.9,55.6,7.2,"8,965","14,440","7,860","6,570","14,010",410,"13,625","11,055","2,560"
Bathurst Manor,"13,265",585,"12,680",95.6,"2,160","2,570","2,030","1,545","1,200",895,675,470,"1,140","13,265","4,010","9,250",69.7,"1,120",780,"1,435","1,090",910,860,610,535,430,"1,480",320,340,815,17,"2,655",545,185,"1,515",590,14.2,14.9,13.6,13.3,16.2,"4,640","8,620","8,000",620,65,60.3,7.2,"4,430","8,840","4,410","4,425","8,625",240,"8,385","7,140","1,240"
Bay Street Corridor,"23,940","1,045","22,900",95.7,"7,090","2,995","2,180","1,965","1,730","1,565","1,545","1,125","2,715","23,945","8,755","15,185",63.4,"2,215","1,370","1,765","1,335","1,165","1,005",935,"1,075",905,"3,420",735,595,"2,090",37.7,"9,665",785,380,"8,480",405,36.1,36.3,28.4,38.7,12.4,"8,950","15,000","13,455","1,535",62.7,56.2,10.2,"8,590","15,335","7,265","8,085","14,985",645,"14,350","12,525","1,825"
Bayview Village,"18,735",975,"17,755",94.8,"3,890","2,805","2,155","1,805","1,700","1,400","1,110",860,"2,035","18,720","6,215","12,520",66.9,"1,635",985,"1,640","1,275","1,125","1,035",885,825,660,"2,440",560,465,"1,405",23.7,"5,015",880,270,"3,655",485,20.4,25,21.4,22,9.9,"6,845","11,885","10,965",910,63.4,58.5,7.7,"6,655","12,070","5,995","6,080","11,885",410,"11,475","9,695","1,780"
Bayview Woods-Steeles,"11,150",570,"10,580",94.9,"2,215","1,985","1,425","1,085",915,730,580,455,"1,180","11,150","4,375","6,775",60.8,"1,165",630,960,685,590,475,390,335,300,"1,230",230,230,770,18.4,"2,335",535,125,"1,475",325,15.4,22.1,19.8,17.7,6.2,"4,940","6,205","5,720",495,55.7,51.3,8,"4,740","6,415","2,995","3,415","6,220",230,"5,970","4,830","1,145"
Bedford Park-Nortown,"18,560",875,"17,685",95.3,"2,480","2,140","2,050","1,635","1,350","1,125",935,810,"5,155","18,560","5,350","13,205",71.1,"1,850",845,"1,430","1,300",970,795,645,565,460,"4,370",390,370,"3,605",9.4,"2,170",495,150,"1,310",365,8.3,6.8,7.5,9.1,7.1,"6,715","11,835","11,185",650,63.8,60.3,5.5,"5,905","12,650","5,955","6,700","11,840",150,"11,690","9,005","2,680"
Beechborough-Greenbrook,"5,250",310,"4,945",94.2,850,"1,205",960,740,510,275,180,95,125,"5,255","1,885","3,370",64.1,440,315,535,485,435,375,255,165,120,235,80,55,100,28,"1,785",555,200,"1,055",170,21.9,30.4,33.7,20.3,16.1,"2,135","3,125","2,765",355,59.5,52.7,11.4,"2,135","3,120","1,470","1,645","3,120",125,"3,005","2,730",270
Bendale,"24,610","1,425","23,185",94.2,"5,175","4,820","3,730","3,150","2,320","1,575",965,635,800,"24,615","8,950","15,670",63.7,"2,220","1,520","2,300","1,950","1,815","1,575","1,255",910,650,"1,450",465,410,595,23.4,"6,815","1,725",580,"4,295",790,19.4,24.7,25.6,20.1,10.5,"10,335","14,270","13,020","1,255",58,52.9,8.8,"10,285","14,335","6,900","7,440","14,280",580,"13,695","12,485","1,215"
Birchcliffe-Cliffside,"18,345",780,"17,580",95.8,"2,795","2,945","2,500","2,015","1,840","1,515","1,045",895,"2,035","18,345","5,430","12,915",70.4,"1,765",940,"1,555","1,195","1,120","1,050",915,860,655,"2,845",540,595,"1,730",14.5,"3,150",660,215,"2,110",385,12.9,13.6,13.3,13.9,8.1,"6,355","12,000","10,945","1,055",65.4,59.6,8.8,"6,115","12,235","6,400","5,840","11,995",385,"11,610","10,145","1,470"
Black Creek,"16,965","1,140","15,815",93.2,"3,475","4,405","3,065","2,375","1,340",610,290,150,110,"16,960","6,975","9,995",58.9,"1,520","1,125","1,835","1,530","1,515","1,070",590,330,195,270,120,70,85,33,"7,105","2,565",895,"3,795",745,25.9,34.6,38.7,23.2,21.3,"7,655","9,300","8,115","1,180",54.8,47.8,12.7,"7,790","9,170","3,675","5,495","9,300",555,"8,740","8,065",675
Blake-Jones,"6,280",305,"5,985",95.3,"1,050","1,340",750,575,465,430,340,260,765,"6,280","1,975","4,305",68.6,570,345,555,400,320,325,270,265,215,"1,040",200,180,660,24.5,"1,885",470,135,"1,130",280,21.1,22.5,19.2,20.4,22.3,"2,200","4,080","3,740",345,65,59.6,8.5,"2,085","4,200","2,190","2,015","4,080",125,"3,955","3,360",600
Briar Hill-Belgravia,"12,360",580,"11,785",95.3,"1,975","2,520","2,320","1,735","1,230",745,490,305,450,"12,355","3,570","8,780",71.1,875,800,"1,380","1,255","1,195",975,670,440,365,825,240,205,375,17,"2,410",460,170,"1,585",365,14.8,15.5,17.7,15.2,12.1,"4,005","8,350","7,635",725,67.6,61.8,8.7,"3,950","8,395","3,970","4,435","8,350",260,"8,095","7,265",830
Bridle Path-Sunnybrook-York Mills,"7,750",445,"7,305",94.3,"1,280",660,570,415,425,415,395,375,"2,780","7,750","2,605","5,135",66.3,765,360,485,375,280,220,210,195,160,"2,075",140,145,"1,770",8.8,810,225,40,520,60,8.4,10.8,9.3,9.4,2.6,"3,230","4,515","4,155",360,58.3,53.6,8,"2,815","4,935","2,120","2,805","4,515",100,"4,415","3,010","1,405"
Broadview North,"9,880",335,"9,545",97,1430,"1,965",1615,"1,245","1,040",655,480,360,750,9880,2905,6970,71,770,515,1025,820,755,700,530,415,340,1110,255,220,630,22.6,2560,475,165,"1,700",385,18.5,21,19.4,19.2,13.2,3300,6575,"6,035",540,67,61,8.2,3240,6640,"3,475","3,170","6,580",195,"6,380","5,560",825
Brookhaven-Amesbury,"14,355",860,"13,480",94,2545,"3,085",2675,"2,005","1,380",770,440,280,300,14345,4775,9575,67,"1,265",955,1615,"1,425",1230,990,680,460,315,630,245,140,255,24.7,"4,375","1,445",490,"2,575",350,19.3,26,28,18.3,11.3,5240,9105,"8,195",915,64,57,10,5300,9045,"4,160","4,890","9,100",350,"8,755","8,025",725
Cabbagetown-South St. James Town,"10,195",220,"9,975",98,1270,"1,905",1255,"1,085",995,815,605,510,1540,"10,200",2545,7660,75,880,565,955,680,660,630,530,510,400,1875,330,295,1240,20.8,2290,190,60,"1,540",550,20.2,18,16.2,20.2,22,2925,7275,"6,695",585,71,66,8,2760,7435,"3,975","3,460","7,270",150,"7,120","6,070","1,050"
Caledonia-Fairbank,"8,420",395,"8,025",95,1390,"1,565",1535,"1,205",880,625,400,195,235,8415,2500,5915,70,610,460,860,805,790,690,515,390,285,510,180,130,200,14.2,1405,325,120,900,185,12.1,13.4,13.6,12.3,8.3,2875,5550,"5,145",400,66,61,7.2,2815,5600,"2,655","2,945","5,545",145,"5,405","4,880",525
Casa Loma,"9,580",265,9325,97,1210,"1,080",1005,895,805,720,580,495,2530,"9,590",2655,6940,72,930,495,675,580,520,495,410,385,295,2150,255,225,1660,12.5,1350,180,50,945,225,11.7,9.9,6.9,14,6.8,3160,6475,"6,055",425,67,63,6.6,2785,6840,"3,515","3,330","6,470",105,"6,365","4,980","1,385"
Centennial Scarborough,"11,190",565,"10,630",95,1685,"1,520",1260,"1,120","1,165",980,820,670,1405,"11,195",3210,7985,71,"1,140",590,885,620,585,655,610,495,460,1935,405,415,1110,6.2,830,250,55,495,80,5.3,7.1,5.1,5.4,2.5,4010,7185,"6,635",545,64,59,7.6,3775,7430,"3,990","3,430","7,185",225,"6,960","6,215",735
Church-Yonge Corridor,"29,095",705,"28,390",98,4955,"4,530",3255,"3,140","3,045","2,595","2,060","1,500","3,305","29,100","6,645",22440,77,"2,375","1,680",2615,"2,090","1,980","1,990","1,795","1,640","1,410","4,870","1,115",925,"2,840",26,7880,460,190,"6,810",605,25.8,28,22.2,26.8,15.6,7240,21855,"19,990","1,865",75,69,9,6970,22115,"11,775","10,350","21,845",625,"21,230","18,905","2,335"
Clairlea-Birchmount,"21,740","1,270","20,470",94,"3,850","4,165",3405,"2,690","2,230","1,545","1,010",725,855,21745,6805,14920,69,"1,910","1,320",2145,"1,805","1,565","1,540","1,235",960,745,"1,690",535,450,720,19.5,"5,135","1,605",565,"3,155",375,16.2,23,24.5,15.7,7.5,7545,14195,"12,960","1,240",65,60,9,7580,14165,"6,945","7,225","14,200",505,"13,695","12,495","1,205"
Clanton Park,"13,660",625,"13,035",95,1995,"2,380",2130,"1,755","1,155",955,680,540,1450,"13,655",3675,9980,73,"1,080",730,1440,"1,285",1130,915,660,580,395,1765,350,330,1080,14.9,"2,450",485,165,"1,475",495,12.8,11,9.8,12.9,15.2,4380,9275,"8,710",565,68,64,6.1,4085,9570,"4,985","4,590","9,270",200,"9,070","7,685","1,380"
Cliffcrest,"13,250",720,"12,525",95,2180,"2,455",1910,"1,435","1,265",970,660,545,1105,"13,255",4425,8820,67,"1,290",755,1210,885,795,780,620,500,425,1580,350,330,905,17.9,2825,780,220,"1,545",500,14.3,19,20.1,13,13.2,5045,8200,"7,410",795,62,56,9.7,4930,8325,"4,175","4,145","8,205",315,"7,880","6,885","1,005"
Corso Italia-Davenport,"12,170",505,"11,670",96,1890,"2,245",2110,"1,480","1,180",935,675,400,745,12170,3480,8690,71,915,650,1320,1060,935,875,660,575,480,1235,355,270,620,13.4,1885,320,120,"1,305",260,13.2,12,11.5,14.6,8.2,3890,8310,"7,710",600,68,63,7.2,3770,8430,"4,285","4,145","8,315",205,"8,105","7,190",910
Danforth,"7,950",260,7690,97,1135,"1,555",1085,720,640,525,495,435,1105,"7,950",2275,5680,71,630,445,695,475,455,465,335,315,330,1545,275,310,955,14.2,1360,180,55,760,415,13.5,8.1,6.2,13.6,20.7,2510,5445,"5,105",340,69,64,6.2,2345,5600,"3,085","2,510","5,440",100,"5,340","4,650",700
Danforth East York,"14,060",495,"13,555",96,1875,"2,455",1875,"1,440","1,390","1,105",900,840,"1,690","14,055",3940,10110,72,"1,075",665,1125,900,790,860,805,655,615,2620,585,560,1485,13.6,"2,330",490,150,"1,360",480,11.2,11,7.5,11.2,11.2,4640,9420,"8,770",650,67,62,6.9,4330,9725,"5,320","4,405","9,420",165,"9,255","7,995","1,250"
Don Valley Village,"22,760","1,235","21,520",95,"4,965","4,310",3215,"2,550","2,030","1,380","1,035",730,"1,325","22,765",8020,14745,65,"2,295","1,435",2250,"1,765","1,535","1,305",950,735,610,1860,480,450,940,23.5,"6,300","1,490",510,"4,145",665,19.7,25,23.1,20.9,9.5,8885,13880,"12,540","1,330",61,55,10,8920,13840,"6,505","7,335","13,870",575,"13,305","11,555","1,745"
Dorset Park,"20,130","1,170","18,960",94,"3,725","4,300",3510,"2,860","1,945","1,085",670,395,460,20130,6785,13335,66,"1,645","1,225",2180,"1,870","1,770","1,535",995,685,470,950,320,255,370,22.3,"5,440","1,615",555,"3,230",595,17,23,25.2,16.1,11.9,7415,12735,"11,495","1,230",63,57,10,7550,12575,"5,805","6,775","12,720",520,"12,210","11,190","1,015"
Dovercourt-Wallace Emerson-Junction,"31,825","1,060","30,765",97,"4,860","6,695",5355,"3,895","3,055","2,285","1,605","1,190","1,840","31,825",8515,23315,73,"2,295","1,900",3685,"2,920","2,570","2,210","1,810","1,440","1,200","3,270",885,760,1605,17.1,"6,205","1,000",340,"4,375",830,17,15,12.8,18.2,12.7,9420,22330,"20,710","1,610",70,65,7,9145,22600,"11,325","11,280","22,320",475,"21,845","19,065","2,785"
Downsview-Roding-CFB,"29,215","1,495","27,725",95,"4,595","6,060",5680,"4,245","2,955","1,735","1,060",610,770,29215,9835,19375,66,"2,260","1,735",3075,"2,775","2,590","2,180","1,535","1,005",750,"1,510",495,415,605,19.4,"6,760","1,945",685,"4,075",725,15.9,21,21.3,16,8.8,11210,18045,"16,630","1,420",62,57,8,10945,18320,"8,650","9,680","18,040",485,"17,565","16,100","1,455"
Dufferin Grove,"10,430",300,"10,120",97,1540,"2,105",1700,"1,425","1,030",780,580,315,650,10430,2570,7860,75,755,670,1235,980,910,740,610,495,440,1025,275,205,545,18,2105,300,100,"1,505",290,18.1,16,13.9,19.6,12.3,2870,7555,"6,995",565,72,67,7.5,2790,7630,"3,900","3,735","7,555",120,"7,440","6,380","1,060"
East End-Danforth,"17,295",760,"16,535",96,2695,"2,980",2135,"1,675","1,510","1,295","1,035",980,"2,205","17,295",4725,12575,73,"1,470",950,1500,"1,160",985,975,865,805,650,3230,625,655,1945,18.8,"3,955",790,245,"2,560",600,16.6,15,12.2,16.7,19.9,5170,12120,"11,125",990,70,64,8.2,5060,12235,"6,235","5,995","12,120",380,"11,745","10,045","1,695"
Edenbridge-Humber Valley,"13,070",500,"12,565",96,1815,"1,800",1710,"1,490","1,315",985,665,585,2215,"13,080",3855,9225,71,"1,170",710,1150,880,815,805,635,490,340,2200,305,310,1585,10.5,1600,330,110,"1,005",255,8.2,9.4,13.1,8.8,5.6,4650,8420,"7,915",510,64,61,6.1,4245,8825,"4,490","4,335","8,425",145,"8,285","6,785","1,500"
Eglinton East,"18,075","1,120","16,950",94,"3,350","3,990",3300,"2,565","1,710",940,505,260,330,18070,6510,11560,64,"1,675","1,135",1880,"1,730","1,575","1,240",835,545,320,635,225,165,245,26,"5,775","1,965",675,"3,330",480,20.4,30,34.9,19.4,10.3,7385,10690,"9,540","1,155",59,53,11,7570,10505,"4,685","5,830","10,695",570,"10,115","9,430",690
Elms-Old Rexdale,"7,640",475,"7,165",94,1475,"1,555",1330,"1,030",730,445,270,160,185,7640,2710,4935,65,730,545,750,625,600,520,365,255,175,370,125,100,140,23.2,2195,800,250,"1,215",180,17.9,27.1,27.7,16.4,9,3005,4635,"4,175",465,61,55,10,3080,4565,"2,145","2,420","4,640",205,"4,435","4,095",340
Englemount-Lawrence,"17,090","1,010","16,080",94,"2,740","3,280",2910,"2,045","1,545",935,675,465,1495,"17,085",5600,11475,67,"1,625","1,030",1755,"1,660","1,280",980,700,520,380,1545,275,245,1020,21.3,"4,665","1,395",435,"2,445",830,17.8,18,17.2,17.3,19,6330,10760,"9,805",955,63,57,8.9,6215,10865,"4,680","6,180","10,760",365,"10,390","8,875","1,515"
