Neighbourhood,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,  Without after-tax income,  With after-tax income,  Percentage with after-tax income,"    Under $10,000 (including loss)","    $10,000 to $19,999","    $20,000 to $29,999","    $30,000 to $39,999","    $40,000 to $49,999","    $50,000 to $59,999","    $60,000 to $69,999","    $70,000 to $79,999","    $80,000 and over",Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,  Without employment income,  With employment income,  Percentage with employment income,"    Under $5,000 (including loss)","    $5,000 to $9,999","    $10,000 to $19,999","    $20,000 to $29,999","    $30,000 to $39,999","    $40,000 to $49,999","    $50,000 to $59,999","    $60,000 to $69,999","    $70,000 to $79,999","    $80,000 and over","      $80,000 to $89,999","      $90,000 to $99,999","      $100,000 and over","Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)","In low income based on the Low-income measure, after tax (LIM-AT)",0 to 17 years,0 to 5 years,  18 to 64 years,  65 years and over,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)",  0 to 17 years (%),    0 to 5 years (%),  18 to 64 years (%),  65 years and over (%),  Not in the labour force,  In the labour force,    Employed,    Unemployed,Participation rate,Employment rate,Unemployment rate,  Did not work,  Worked,"    Worked full year, full time",    Worked part year and/or part time,Total labour force aged 15 years and over by class of worker - 25% sample data,  Class of worker - not applicable,  All classes of workers,    Employee,    Self-employed
Eringate-Centennial-West Deane,"15,890",680,"15,220",96,2305,"2,470",2185,"1,895","1,760","1,450","1,025",795,"1,330","15,900",4845,11055,70,"1,570",890,1325,"1,020",930,985,865,780,630,2055,505,470,1080,9.7,1800,495,130,"1,040",260,7.5,11.7,10.1,7.4,3.8,5795,10105,"9,355",750,64,59,7.4,5570,10325,"5,405","4,920","10,105",255,"9,850","8,650","1,195"
Etobicoke West Mall,"9,770",485,"9,290",95,1610,"1,780",1585,"1,295","1,045",765,490,325,390,9770,2915,6855,70,900,620,970,760,760,710,595,445,335,750,235,190,325,18.3,2100,595,195,"1,290",215,14.7,22,22.6,14.4,7.3,3355,6420,"5,915",505,66,61,7.9,3295,6480,"3,275","3,200","6,415",200,"6,225","5,575",650
Flemingdon Park,"17,540","1,335","16,210",92,"3,675","4,210",3055,"2,055","1,320",795,465,265,380,17540,6985,10550,60,"1,590","1,135",1955,"1,530","1,275",965,665,460,295,680,205,165,305,34.7,"7,605","2,575",905,"4,215",810,27.2,39,40.6,24.8,17.2,7625,9910,"8,865","1,050",57,51,11,7835,9705,"4,110","5,590","9,915",505,"9,405","8,390","1,030"
Forest Hill North,"10,615",410,"10,200",96,1550,"1,610",1480,"1,120",930,725,535,410,1845,"10,610",2655,7955,75,995,585,1090,940,735,610,510,395,310,1795,235,225,1330,15.5,1960,390,110,"1,265",305,13.3,12,9.9,14.2,10.9,3085,7520,"6,960",560,71,66,7.4,2925,7685,"3,665","4,025","7,520",165,"7,360","5,900","1,465"
Forest Hill South,"9,260",255,9015,97,1130,945,970,880,780,680,550,420,2650,"9,260",2470,6795,73,910,430,725,635,520,495,405,345,285,2035,230,170,1640,10.7,1140,190,45,745,200,9.8,9.4,7,11.2,6.2,3175,6105,"5,765",340,66,62,5.6,2670,6615,"3,070","3,550","6,110",80,"6,030","4,500","1,540"
Glenfield-Jane Heights,"24,435","1,520","22,900",94,"4,460","6,005",4785,"3,415","2,140","1,070",535,260,230,24435,9800,14620,60,"2,020","1,610",2630,"2,210","2,065","1,595",965,620,370,550,245,150,160,25.7,"7,775","2,880",955,"4,000",895,20.9,32,34.2,18.9,13.1,10985,13440,"11,895","1,550",55,49,12,11370,13035,"6,150","6,915","13,435",700,"12,745","11,825",930
Greenwood-Coxwell,"11,915",445,"11,485",96,1875,"2,340",1585,"1,215","1,015",900,720,625,1205,"11,915",3425,8490,71,930,600,1100,830,725,710,590,580,525,1915,420,415,1070,19.7,"2,825",585,185,"1,820",430,17.6,17,12,17.5,18.9,3670,8245,"7,660",595,69,64,7.2,3615,8315,"4,580","3,740","8,250",215,"8,030","6,970","1,060"
Guildwood,"8,360",335,8020,96,1085,"1,160",1085,985,965,705,600,505,930,8360,2810,5555,66,885,380,630,425,420,450,425,315,335,1285,250,290,740,7.7,740,150,45,450,130,6.7,7.9,7,7.8,2.9,3390,4975,"4,575",395,60,55,7.9,3275,5085,"2,720","2,370","4,975",135,"4,840","4,235",615
Henry Farm,"13,205",880,"12,325",93,3205,"2,300",1720,"1,390","1,165",855,655,400,640,13205,4245,8960,68,"1,210",865,1350,"1,070",940,855,655,465,465,1075,335,230,500,29.6,"4,645","1,020",380,"3,320",305,25.4,28,27.8,26.5,11,4600,8605,"7,720",890,65,59,10.3,4590,8620,"3,930","4,685","8,610",320,"8,300","7,540",755
High Park North,"18,980",700,"18,280",96,2680,"2,790",2295,"2,160","1,905","1,600","1,275","1,000","2,585","18,970",4500,14475,76,"1,665","1,000",1640,"1,320","1,215","1,255","1,105",980,810,"3,505",695,625,2175,16.5,"3,605",480,190,"2,585",555,15.1,12,12.4,16,14.3,5265,13715,"12,740",970,72,67,7.1,4840,14120,"7,660","6,480","13,710",270,"13,445","11,590","1,855"
High Park-Swansea,"19,810",635,"19,175",97,2470,"2,435",2355,"2,100","2,035","1,695","1,420","1,090","3,575","19,810",4435,15380,78,"1,760","1,000",1565,"1,330","1,190","1,195","1,150",935,865,"4,390",755,685,2955,11.1,"2,600",490,125,"1,725",385,10.4,10,7.1,10.9,8.1,5290,14525,"13,650",865,73,69,6,4860,14945,"8,050","6,895","14,525",220,"14,295","11,925","2,385"
Highland Creek,"10,930",505,"10,420",95,1975,"2,015",1520,"1,270","1,140",790,530,455,735,10930,3530,7400,68,"1,105",695,1030,750,690,680,585,445,310,1105,280,295,535,10.5,1315,315,80,900,105,9.9,12.3,11.3,11.4,3.1,4270,6655,"6,095",565,61,56,8.5,4095,6840,"3,540","3,290","6,660",200,"6,450","5,740",720
Hillcrest Village,"14,795",755,"14,050",95,3070,"3,070",1860,"1,415","1,240",995,690,560,1150,"14,805",6135,8665,59,"1,375",845,1200,915,810,705,570,515,375,1365,320,310,735,21.9,3710,715,195,"1,970",1025,19.1,23,23.3,18.9,16.7,6870,7930,"7,270",660,54,49,8.3,6580,8225,"3,955","4,270","7,930",310,"7,605","6,390","1,220"
Humber Heights-Westmount,"8,665",345,"8,315",96,1235,"1,510",1365,"1,045",975,670,485,330,695,8665,2980,5690,66,765,450,770,585,515,495,510,350,295,945,215,230,485,14.6,1480,415,120,825,240,10.8,16,14,10.8,6.3,3540,5115,"4,745",380,59,55,7.4,3365,5295,"2,735","2,560","5,110",150,"4,960","4,275",700
Humber Summit,"10,260",610,"9,640",94,1845,"2,375",1950,"1,385",905,540,290,160,200,10255,4165,6090,59,780,620,1060,885,795,610,470,300,190,375,125,95,150,19.7,2450,830,270,"1,355",260,16,26,27.7,15.8,5.9,4505,5755,"5,200",555,56,51,9.6,4510,5745,"2,575","3,170","5,755",240,"5,515","4,990",530
Humbermede,"12,585",780,"11,805",94,2410,"2,770",2365,"1,735","1,220",615,330,190,175,12585,4490,8090,64,"1,055",790,1410,"1,210",1100,880,615,380,235,410,165,115,130,22.7,"3,520","1,185",410,"2,000",340,18.4,25,26,17.8,9.7,4950,7640,"6,865",780,61,55,10.2,4935,7650,"3,555","4,095","7,635",310,"7,335","6,760",570
Humewood-Cedarvale,"12,065",395,"11,670",97,1655,"2,010",1845,"1,405","1,105",785,600,475,1800,"12,070",2670,9405,78,"1,100",695,1220,"1,170",945,820,635,460,365,1980,315,280,1380,15.7,2235,310,90,"1,590",340,14.5,9,8.1,15.7,15.3,3175,8890,"8,265",630,74,69,7.1,2870,9190,"4,390","4,810","8,890",170,"8,725","7,315","1,415"
Ionview,"11,300",715,"10,580",94,2000,"2,435",2015,"1,640","1,120",645,365,195,185,11295,3945,7360,65,980,640,1130,1020,1060,865,590,370,295,405,150,110,145,23.3,"3,175",900,380,"1,920",360,18.6,26,29.3,17.9,11.4,4380,6905,"6,295",610,61,56,8.8,4320,6975,"3,200","3,775","6,915",235,"6,675","6,225",450
Islington-City Centre West,"37,405","1,385","36,015",96,"5,430","6,015",4830,"4,525","4,080","3,255","2,315","1,785","3,765","37,420","10,240",27170,73,"3,065","1,925",3315,"2,585","2,530","2,540","2,230","1,990","1,555","5,450","1,245","1,105","3,100",15.8,"6,810","1,510",520,"4,240","1,065",13,17,16.6,12.6,10.3,11725,25665,"23,805","1,870",69,64,7,11355,26055,"14,355","11,695","25,670",680,"25,000","22,050","2,945"
Junction Area,"12,005",450,"11,545",96,1785,"1,975",1650,"1,345","1,305",995,760,630,1120,"12,000",2705,9300,78,"1,005",665,1225,950,840,870,775,620,535,1815,435,415,970,13.5,1900,310,90,"1,390",205,13.2,11,8.5,14,11.1,3110,8890,"8,390",500,74,70,5.6,2940,9060,"4,770","4,305","8,885",180,"8,700","7,510","1,195"
Keelesdale-Eglinton West,"9,435",555,"8,875",94,1535,"2,055",1780,"1,200",885,610,360,235,225,9430,3305,6120,65,635,545,950,845,775,695,480,380,280,530,205,130,205,18.3,2015,455,135,"1,140",415,14.9,18,18.5,13.9,15.7,3780,5645,"5,155",485,60,55,8.6,3745,5675,"2,645","3,040","5,645",185,"5,465","4,925",530
Kennedy Park,"14,320",835,"13,485",94,2580,"3,400",2490,"1,845","1,405",750,470,285,265,14325,5340,8990,63,"1,225",850,1420,"1,275",1080,"1,030",720,460,310,605,220,180,205,26.3,"4,500","1,255",440,"2,645",610,22.1,29,33.6,21.4,15.1,5810,8510,"7,730",775,59,54,9.1,5900,8430,"3,950","4,475","8,515",370,"8,145","7,460",680
Kensington-Chinatown,"16,145",430,"15,715",97,3730,"4,105",2235,"1,555","1,215",815,605,470,990,16150,5620,10530,65,"1,535","1,170",1845,"1,205",980,810,640,500,420,1405,330,280,795,33.2,5800,565,210,"4,095",1140,34.9,32,29.3,35.6,33.8,6045,10105,"9,290",825,63,58,8.2,5945,10205,"4,520","5,695","10,110",295,"9,815","8,565","1,255"
Kingsview Village-The Westway,"17,745","1,010","16,745",94,"3,280","3,610",2880,"2,220","1,720","1,160",675,480,730,17750,6685,11070,62,"1,740","1,030",1760,"1,335","1,255","1,075",785,590,400,1090,335,245,510,24.9,"5,470","2,025",735,"3,050",395,19.7,29,32.1,19.4,7.5,7475,10265,"9,245","1,020",58,52,10,7425,10315,"4,695","5,620","10,260",430,"9,830","8,715","1,115"
Kingsway South,7590,275,7305,96,945,670,635,605,580,555,475,450,2395,"7,585",2230,5370,71,820,355,430,320,280,265,240,230,210,2200,175,235,1800,4.5,415,80,20,280,60,4.1,3.1,3.7,4.9,2.4,2805,4790,"4,440",360,63,59,7.5,2450,5150,"2,605","2,530","4,790",100,"4,685","3,800",885
Lambton Baby Point,6280,325,5955,95,945,930,700,580,515,400,345,315,1210,"6,285",1835,4450,71,625,320,505,350,305,260,240,210,210,1415,185,205,1025,18.5,1475,465,160,830,180,15.1,18.3,20.3,14.2,12.7,2080,4200,"3,885",320,67,62,7.6,1965,4310,"2,130","2,180","4,200",120,"4,085","3,425",660
L'Amoreaux,"37,375","2,030","35,355",95,"7,720","8,935",6100,"4,205","3,140","1,935","1,200",850,"1,260","37,380",14520,22855,61,"3,455","2,490",3955,"3,075","2,570","2,095","1,555","1,030",700,"1,905",580,430,890,23.5,"10,220","2,495",865,"5,965","1,770",19.5,26,28,19.8,12.6,16235,21145,"18,855","2,300",57,50,11,16560,20820,"9,730","11,080","21,145","1,070","20,065","17,910","2,160"
Lansing-Westgate,"13,650",620,"13,030",96,2485,"1,975",1535,"1,300","1,170",935,775,660,2185,"13,650",3860,9785,72,"1,200",685,1305,945,800,680,670,545,465,2480,395,420,1670,17.6,"2,830",405,150,"2,145",280,15.5,11,13,17.6,9.4,4450,9195,"8,530",665,67,63,7.2,4105,9550,"4,875","4,680","9,195",180,"9,005","7,365","1,650"
Lawrence Park North,"11,280",535,10750,95,1485,"1,165",885,785,740,740,680,680,3570,"11,285",2740,8540,76,"1,060",525,710,525,415,415,420,355,375,3745,370,425,2955,6.7,980,180,45,610,195,6.1,4,2.9,6.7,7.7,3335,7945,"7,435",505,70,66,6.4,2915,8370,"4,565","3,790","7,945",115,"7,830","6,375","1,455"
Lawrence Park South,"12,270",550,11715,96,1715,"1,225",975,890,825,725,685,575,4080,"12,260",3130,9140,75,"1,305",600,855,620,495,505,415,340,345,3650,310,280,3060,7.3,1100,210,45,785,120,6.8,5.3,5.3,8.1,3.5,3895,8365,"7,740",625,68,63,7.5,3360,8905,"4,330","4,560","8,365",205,"8,160","6,375","1,775"
Leaside-Bennington,"13,355",635,"12,725",95,1870,"1,350",1155,"1,010","1,040",870,790,725,3920,"13,360",3360,9990,75,"1,395",700,895,675,585,505,470,415,380,3975,370,440,3160,6.9,"1,140",240,65,760,150,5.9,4.4,4.9,6.7,4.4,4215,9145,"8,510",635,69,64,6.9,3750,9605,"5,000","4,605","9,140",150,"8,985","7,210","1,775"
Little Portugal,"13,655",305,"13,350",98,1820,"2,425",2180,"1,795","1,545","1,130",850,570,"1,035","13,655",2790,10865,80,870,750,1555,1300,1145,"1,200",895,740,625,1780,490,355,940,15.6,2350,315,90,"1,835",200,16.7,15,12,17.8,8.5,3005,10650,"9,965",685,78,73,6.4,2940,10715,"5,910","4,805","10,650",130,"10,515","9,105","1,415"
Long Branch,"8,720",295,"8,430",97,1235,"1,530",1335,"1,080",965,645,485,395,745,8725,2220,6505,75,770,475,820,680,665,650,525,400,335,1185,295,255,635,17.6,1775,295,110,"1,245",230,15.1,13,11.4,16.1,12.1,2565,6160,"5,725",440,71,66,7.1,2475,6240,"3,365","2,885","6,165",175,"5,980","5,225",760
Malvern,"35,880","2,335","33,525",93,"7,225","7,990",5935,"4,770","3,535","1,975",995,580,510,35885,12255,23610,66,"3,410","2,420",3785,"3,305","3,110","2,670","1,895","1,135",730,"1,140",440,305,390,20.4,"8,935","2,910",955,"5,000","1,035",15.4,22,24.2,14.5,10,13610,22260,"19,925","2,335",62,56,11,13850,22030,"10,110","11,905","22,260","1,015","21,260","19,735","1,520"
Maple Leaf,"8,365",430,"7,945",95,1280,"1,595",1665,"1,240",840,455,325,210,335,8365,2830,5535,66,625,495,870,805,735,595,405,245,200,570,160,130,280,15.2,1495,410,160,905,185,11.8,16.2,16.8,12.3,5.8,3220,5145,"4,735",415,61,57,8.1,3125,5240,"2,565","2,685","5,150",145,"5,005","4,530",475
Markland Wood,"9,110",330,"8,775",96,1210,"1,285",1180,"1,045",970,790,600,470,1220,"9,105",2900,6205,68,960,455,720,530,475,460,470,365,300,1445,270,275,895,8.3,870,180,55,525,165,6.4,7.4,9.2,7.2,3.3,3665,5445,"5,115",335,60,56,6.2,3395,5710,"3,140","2,575","5,455",105,"5,350","4,645",705
Milliken,"22,370","1,185","21,200",95,"4,940","6,165",3560,"2,315","1,615","1,010",630,390,580,22375,8540,13840,62,"1,990","1,740",2880,"2,000","1,430","1,115",795,575,380,915,295,215,395,22.1,"5,760","1,345",550,"3,415",990,21.2,29,34.3,21.6,12.3,10185,12195,"11,035","1,160",55,49,10,9980,12405,"5,600","6,775","12,185",530,"11,675","10,510","1,145"
Mimico (includes Humber Bay Shores),"29,835",865,"28,975",97,3990,"4,780",3825,"3,460","3,160","2,600","2,150","1,590","3,395","29,840","7,500",22325,75,"2,380","1,450",2560,"2,085","1,990","2,045","1,805","1,620","1,370","5,015","1,180",950,"2,885",18.2,"6,060",855,325,"4,110",1080,15.6,17,14.3,15.4,16.1,8685,21160,"19,865","1,305",71,67,6,8300,21535,"12,190","9,350","21,155",430,"20,735","17,990","2,745"
Morningside,"14,275",825,"13,450",94,2860,"2,950",2340,"1,830","1,380",855,485,325,425,14275,4920,9360,66,"1,500",940,1435,"1,210",1110,945,725,475,270,750,235,230,290,23.8,"4,085","1,250",425,"2,490",345,19.1,27,30.4,19.1,7.5,5510,8760,"7,770",995,61,54,11.4,5765,8515,"3,740","4,770","8,770",475,"8,285","7,670",600
Moss Park,"17,025",425,"16,610",98,2730,"3,440",1935,"1,540","1,450","1,250","1,130",945,"2,175","17,030",4425,12610,74,"1,275",945,1555,"1,090",1000,930,905,835,790,3260,640,585,2045,31.9,5895,830,290,"4,410",655,29.7,37,31.9,28.4,34.9,4700,12325,"11,485",845,72,68,6.9,4605,12425,"6,660","5,770","12,325",315,"12,010","10,400","1,610"
Mount Dennis,"10,870",610,"10,260",94,1935,"2,420",1905,"1,585","1,130",630,310,180,175,10865,3475,7390,68,945,755,1175,1020,1005,900,570,355,255,400,150,120,125,25.3,3355,"1,060",395,"2,030",280,21.2,30,32.8,19.8,13.3,3970,6905,"6,150",745,64,57,10.8,3980,6890,"3,135","3,750","6,900",305,"6,595","5,990",615
Mount Olive-Silverstone-Jamestown,"25,740","1,890","23,850",93,"5,510","6,065",4660,"3,430","2,100","1,045",525,285,245,25740,9740,16005,62,"2,390","1,785",2950,"2,495","2,245","1,605","1,005",600,360,580,225,165,185,27.9,"9,155","3,365","1,125","5,095",690,21.8,30,31.3,20,12.2,10975,14765,"12,975","1,785",57,50,12,11185,14560,"5,850","8,705","14,760",820,"13,955","12,900","1,050"
Mount Pleasant East,"13,780",580,"13,200",96,1755,"1,580",1420,"1,250","1,150","1,000",810,810,"3,415","13,775",3210,10565,77,"1,295",640,970,815,730,705,655,570,420,3750,460,485,2800,10.3,"1,730",255,65,"1,080",400,9.2,6,3.6,9.6,12,4055,9720,"9,050",670,71,66,6.9,3595,10180,"5,510","4,680","9,715",175,"9,550","7,850","1,690"
Mount Pleasant West,"26,550",965,"25,570",96,3705,"3,740",3100,"3,060","3,115","2,360","1,970","1,435","3,110","26,550",6380,20170,76,"2,025","1,240",2170,"1,860","1,855","1,965","1,835","1,505","1,305","4,410","1,040",795,"2,575",20.8,"6,025",700,240,"4,355",975,18.6,20,16,18.3,18.8,6765,19780,"18,450","1,330",75,70,7,6805,19750,"11,375","8,370","19,785",475,"19,320","17,095","2,215"
New Toronto,"9,680",375,"9,310",96,1560,"2,050",1440,"1,110",970,655,455,395,685,9675,2810,6865,71,890,595,925,720,705,610,570,405,340,1115,290,235,585,24.8,2800,500,170,"1,795",500,21.6,20,16.4,21.4,24.6,3220,6460,"5,895",565,67,61,8.7,3050,6630,"3,180","3,440","6,460",180,"6,275","5,555",715
Newtonbrook East,"13,950",735,"13,210",95,3380,"2,775",1705,"1,260","1,040",830,660,440,1115,"13,945",5410,8545,61,"1,275",795,1395,940,785,635,525,465,360,1375,325,260,800,27.4,4260,630,190,"2,940",690,24.9,27,25.4,26.4,17.4,5875,8085,"7,375",710,58,53,8.8,5715,8235,"3,850","4,385","8,080",285,"7,805","6,350","1,450"
Newtonbrook West,"20,825","1,155","19,670",95,"4,600","4,560",3395,"2,285","1,625","1,000",685,520,"1,000","20,825",7525,13315,64,"1,785","1,370",2455,"1,945","1,465","1,185",705,555,420,1435,340,325,770,26.3,"6,215","1,035",305,"4,225",955,23.2,25,22.3,24.9,15.3,8390,12435,"11,390","1,050",60,55,8,8265,12570,"5,780","6,775","12,440",410,"12,035","10,250","1,785"
Niagara,"28,395",460,"27,935",98,2840,"3,200",2735,"2,935","3,530","3,330","2,765","2,110","4,500","28,390","3,335",25045,88,"1,510","1,120",2315,"1,845","1,980","2,275","2,340","2,285","2,030","7,365","1,690","1,345","4,325",13.7,"4,185",490,220,"3,430",270,13.3,18,13,12.9,14.1,3795,24595,"23,490","1,110",87,83,5,3490,24905,"15,695","9,220","24,595",260,"24,340","21,550","2,795"
North Riverdale,"9,735",295,9435,97,1375,"1,415",1085,890,810,695,555,545,2050,"9,725",2145,7585,78,955,550,820,600,520,550,405,420,340,2435,335,370,1735,10.9,1275,185,50,900,195,10.4,5.7,5.6,11.8,9.8,2575,7160,"6,780",380,74,70,5.3,2355,7380,"3,630","3,750","7,165",125,"7,035","5,675","1,360"
North St. James Town,"16,080",735,"15,335",95,3065,"3,910",2660,"2,020","1,440",755,580,340,545,16075,4830,11245,70,"1,420","1,060",1900,"1,600","1,435","1,180",755,465,435,990,290,220,485,36.5,"6,695","1,280",530,"4,770",635,33.1,38,37.6,32.4,31.8,5225,10845,"9,715","1,125",68,60,10,5485,10590,"4,835","5,765","10,845",475,"10,375","9,410",955
